ts,low,high,open,close,volume,close_pc,ema12,ema26,rsi14,macd,signal,obv,obv_pc
2020-03-09,5815.79,6264.09,6145.87,6073.62,1392.75281824,0.0,6073.62,6073.62,50.0,0.0,0.0,1392.75281824,0.0
2020-03-10,5984.0,6284.95,6073.0,6115.84,956.57016731,0.7,6080.115384615385,6076.747407407407,50.0,3.367977207977674,0.6735954415955349,2349.32298555,68.68
2020-03-11,5900.12,6229.99,6120.1,6200.02,749.0770678,1.38,6098.5622485207095,6085.878710562413,50.0,12.683537958296256,3.075583944935679,3098.40005335,31.88
2020-03-12,3857.12,6189.25,6188.13,3968.4,3365.90922553,-35.99,5770.844979517523,5929.028435705938,50.0,-158.18345618841522,-29.176224081734503,-267.5091721800004,-108.63
2020-03-13,3300.0,5050.0,3968.41,4689.15,5820.99151814,18.16,5604.430367284058,5837.185588616609,50.0,-232.75522133255072,-69.89202353189775,5553.482345959999,-2176.0
2020-03-14,4114.23,4683.74,4635.05,4222.33,2055.35462784,-9.96,5391.799541548049,5717.56665612649,50.0,-325.76711457844067,-121.06704174120634,3498.1277181199994,-37.01
2020-03-15,4171.01,4849.0,4250.16,4337.96,2043.61069635,2.74,5229.670381309888,5615.373570487491,50.0,-385.7031891776023,-173.99427122848556,5541.738414469999,58.42
2020-03-16,3720.0,4371.0,4338.06,4124.33,3763.62101758,-4.92,5059.618014954521,5504.925898599528,50.0,-445.3078836450077,-228.25699371179002,1778.1173968899989,-67.91
2020-03-17,4046.75,4625.99,4118.96,4434.22,2017.29110897,7.51,4963.402935730748,5425.614350555119,50.0,-462.2114148243709,-275.0478779343062,3795.408505859999,113.45
2020-03-18,4204.32,4672.9,4436.85,4647.73,1599.6367226,4.82,4914.837868695248,5367.993287551036,50.0,-453.1554188557875,-310.66938611860246,5395.045228459999,42.15
2020-03-19,4571.0,5650.0,4647.73,5401.55,3444.07181045,16.22,4989.716658126748,5370.478969954663,50.0,-380.76231182791435,-324.68797126046485,8839.117038909999,63.84
2020-03-20,4860.0,5994.66,5401.55,5355.35,3091.91233214,-0.86,5045.967941491865,5369.358305513577,50.0,-323.39036402171223,-324.42844981271435,5747.204706769999,-34.98
2020-03-21,5076.0,5598.69,5358.1,5344.95,1051.71764944,-0.19,5091.965181262347,5367.550282882942,50.0,-275.5851016205952,-314.6597801742905,4695.487057329999,-18.3
2020-03-22,4985.0,5530.37,5358.99,5036.13,1037.5887945,-5.78,5083.375153375832,5343.000632299021,50.0,-259.6254789231889,-303.6529199240702,3657.8982628299987,-22.1
2020-03-23,4930.99,5700.0,5030.69,5623.57,1532.47489331,11.66,5166.482052856473,5363.783548425019,53.640370745649705,-197.30149556854576,-282.3826350529653,5190.373156139998,41.89
2020-03-24,5514.78,5908.0,5605.07,5747.66,1415.19967821,2.21,5255.894044724708,5392.218841134278,55.28246420613892,-136.3247964095699,-253.17106732428624,6605.572834349998,27.27
2020-03-25,5461.02,5870.93,5753.5,5668.66,1337.81698896,-1.37,5319.396499382445,5412.69596401322,53.97177533665687,-93.29946463077522,-221.19674678558405,5267.755845389998,-20.25
2020-03-26,5466.14,5748.29,5673.0,5563.51,827.76429164,-1.85,5356.952422554376,5423.867374086314,52.19786435798922,-66.91495153193773,-190.3403877348548,4439.991553749998,-15.71
2020-03-27,5051.01,5649.0,5554.05,5131.32,963.88349125,-7.77,5322.239742161396,5402.197198228069,45.56839230001194,-79.95745606667333,-168.2638014012185,3476.108062499998,-21.71
2020-03-28,4862.01,5300.0,5125.05,5038.33,1443.98939882,-1.81,5278.5613202904115,5375.244072433397,44.26570606840486,-96.68275214298592,-153.947591549572,2032.1186636799982,-41.54
2020-03-29,4730.0,5060.71,5038.02,4738.21,902.27885711,-5.96,5195.4303479380405,5328.056363364257,40.26491160977954,-132.62601542621633,-149.68327632490087,1129.8398065699982,-44.4
2020-03-30,4712.0,5341.0,4733.52,5169.66,1066.0782522,9.11,5191.465679024496,5316.32329941135,47.59740761913802,-124.85762038685334,-144.71814513729137,2195.9180587699984,94.36
2020-03-31,5144.09,5298.0,5170.29,5195.13,586.49767354,0.49,5192.029420713035,5307.346017973472,48.00317979650228,-115.31659726043745,-138.8378355619206,2782.4157323099985,26.71
2020-04-01,4975.0,5396.45,5196.6,5370.62,948.47392382,3.38,5219.504894449491,5312.032979605066,50.82839779945006,-92.52808515557535,-129.57588548065155,3730.8896561299985,34.09
2020-04-02,5245.55,5850.0,5369.0,5502.43,1791.98765458,2.45,5263.031833764954,5326.136462597284,52.8984945191754,-63.10462883232958,-116.28163415098716,5522.877310709999,48.03
2020-04-03,5426.71,5749.0,5494.14,5500.99,1004.05530761,-0.03,5299.6407824165,5339.088576478966,52.87230645785164,-39.44779406246653,-100.91486613328304,4518.822003099998,-18.18
2020-04-04,5452.0,5691.72,5494.39,5597.99,805.70110687,1.76,5345.54066204473,5358.266459702747,54.506136156089376,-12.725797658016745,-83.27705243822979,5324.523109969999,17.83
2020-04-05,5469.0,5616.17,5597.99,5563.7,651.52863133,-0.61,5379.103637114771,5373.483758984025,53.79613007309626,5.619878130745747,-65.49766632443469,4672.994478639998,-12.24
2020-04-06,5550.7,6010.0,5557.26,6009.31,1674.41312076,8.01,5476.058462174037,5420.581999059283,60.920379790547024,55.47646311475455,-41.30284043659684,6347.407599399999,35.83
2020-04-07,5732.0,6090.0,6008.24,5848.0,1424.82094953,-2.68,5533.280237224185,5452.242591721558,57.466054682686995,81.03764550262713,-16.834743248752048,4922.586649869999,-22.45
2020-04-08,5806.58,6030.0,5849.97,5933.66,717.5469138,1.46,5594.8771238050795,5487.903140482924,58.80196877687189,106.97398332215562,7.9270020654294875,5640.133563669999,14.58
2020-04-09,5755.93,5958.0,5933.01,5855.19,747.08217425,-1.32,5634.925258604298,5515.109574521226,57.03474070808364,119.81568408307157,30.304738468957908,4893.0513894199985,-13.25
2020-04-10,5418.63,5870.0,5855.19,5523.55,1294.12785412,-5.66,5617.790603434405,5515.734791223357,50.17182632273862,102.05581221104785,44.654953217375905,3598.9235352999985,-26.45
2020-04-11,5450.0,5597.36,5517.69,5534.95,557.33711246,0.21,5605.045895213727,5517.158140021627,50.392797928002956,87.88775519209958,53.30151361232065,4156.260647759998,15.49
2020-04-12,5468.0,5800.96,5538.06,5550.0,767.8790098,0.27,5596.577295950077,5519.590870390396,50.70360649486197,76.98642555968127,58.03849600179278,4924.139657559998,18.48
2020-04-13,5303.0,5555.0,5555.0,5488.32,1144.44643865,-1.11,5579.922327342372,5517.274509620737,49.33923325541505,62.647817721634965,58.96036034576122,3779.6932189099984,-23.24
2020-04-14,5405.0,5550.0,5492.34,5452.15,524.54971176,-0.66,5560.265046212777,5512.450471871053,48.514796430989854,47.81457434172353,56.73120314495368,3255.143507149998,-13.88
2020-04-15,5288.66,5521.94,5452.15,5299.33,641.11696753,-2.8,5520.121192949273,5496.663770250975,45.08687036750742,23.457422698297705,50.07644705562249,2614.0265396199984,-19.7
2020-04-16,5187.4,5769.0,5299.33,5683.68,1096.1421753,7.25,5545.284086341692,5510.516824306458,53.907828747267935,34.767262035234126,47.01461005154482,3710.1687149199984,41.93
2020-04-17,5615.0,5748.99,5686.41,5639.08,572.75609487,-0.78,5559.714226904509,5520.040022505979,52.846982538443,39.67420439852958,45.546528920941775,3137.4126200499986,-15.44
2020-04-18,5635.78,5849.0,5639.08,5818.47,614.88186478,3.18,5599.522807380738,5542.145946764796,56.55064953542594,57.37686061594286,47.912595259941995,3752.2944848299985,19.6
2020-04-19,5671.0,5828.0,5821.0,5722.65,403.01360171,-1.65,5618.465452399087,5555.51661737481,54.10603294651138,62.94883502427638,50.91984321280887,3349.2808831199986,-10.74
2020-04-20,5460.01,5799.0,5722.65,5511.6,1112.44353499,-3.69,5602.024613568457,5552.263534606305,49.07405240915422,49.76107896215217,50.688090362677535,2236.8373481299986,-33.21
